Const,year_film,year_award,category,film,win,title
tt0036377,1943,1944,Picture,,TRUE,The Song Of Bernadette
tt0036868,1946,1947,Picture,,TRUE,The Best Years Of Our Lives
tt0036872,1944,1945,Picture,,TRUE,Going My Way
tt0037884,1945,1946,Picture,,TRUE,The Lost Weekend
tt0039416,1947,1948,Picture,,TRUE,Gentleman's Agreement
tt0040495,1948,1949,Picture,,TRUE,Johnny Belinda
tt0040897,1948,1949,Picture,,TRUE,The Treasure of the Sierra Madre
tt0041257,1949,1950,Picture,,FALSE,Come To The Stable
tt0042367,1950,1951,Picture,,FALSE,Cyrano de Bergerac (1950)
tt0043014,1950,1951,Picture,,TRUE,Sunset Boulevard
tt0043361,1951,1952,Best Motion Picture - Drama,,FALSE,Bright Victory
tt0043465,1951,1952,Best Motion Picture - Drama,,FALSE,Detective Story
tt0043924,1951,1952,Best Motion Picture - Drama,,TRUE,A Place In The Sun
